,,FGM,FGA,,3M,3A,,FTM,FTA,,Clutch SM,REB,OPPReb,Off REB,Opp Off Reb,Turn,OppTurn,steal,Top 25,Overtime,Steal:Turnover Ratio,Clutch Value Sum
Missouri St.,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Monmouth,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Montana,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Montana St.,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Morehead St.,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Morgan St.,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Mount St. Mary's,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Murray St.,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
N.C. State,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Navy,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Nebraska,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Nebraska Omaha,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Nevada,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
New Hampshire,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
New Haven,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
New Mexico,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
New Mexico St.,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
New Orleans,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Niagara,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Nicholls St.,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
NJIT,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Norfolk St.,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
North Alabama,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
North Carolina,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
North Carolina A&T,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
North Carolina Central,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
North Dakota,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
North Dakota St.,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
North Florida,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
North Texas,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Northeastern,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Northern Arizona,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Northern Colorado,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Northern Illinois,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Northern Iowa,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Northern Kentucky,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Northwestern,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Northwestern St.,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Notre Dame,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Oakland,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ohio,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ohio St.,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Oklahoma,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Oklahoma St.,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Old Dominion,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Oral Roberts,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Oregon,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Oregon St.,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Pacific,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Penn,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Penn St.,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Pepperdine,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Pittsburgh,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Portland,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Portland St.,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Prairie View A&M,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Presbyterian,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Princeton,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Providence,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Purdue,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Purdue Fort Wayne,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Queens,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Quinnipiac,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Radford,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Rhode Island,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Rice,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Richmond,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Rider,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Robert Morris,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Rutgers,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sacramento St.,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sacred Heart,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Saint Francis,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Saint Joseph's,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Saint Louis,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Saint Mary's,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Saint Peter's,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sam Houston St.,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Samford,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
San Diego,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
San Diego St.,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
San Francisco,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
San Jose St.,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Santa Clara,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Seattle,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Seton Hall,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Siena,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SIU Edwardsville,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SMU,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
South Alabama,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
South Carolina,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
South Carolina St.,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
South Dakota,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
South Dakota St.,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
South Florida,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Southeast Missouri St.,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Southeastern Louisiana,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Southern,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Southern Illinois,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Southern Indiana,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Southern Miss,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Southern Utah,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
St. Bonaventure,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
St. John's,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
St. Thomas,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Stanford,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Stephen F. Austin,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Stetson,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Stonehill,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Stony Brook,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Syracuse,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Tarleton St.,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TCU,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Temple,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Tennessee,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Tennessee Martin,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Tennessee St.,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Tennessee Tech,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Texas,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Texas A&M,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Texas A&M Corpus Chris,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Texas Southern,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Texas St.,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Texas Tech,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
The Citadel,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Toledo,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Towson,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Troy,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Tulane,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Tulsa,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
UAB,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
UC Davis,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
UC Irvine,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
UC Riverside,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
UC San Diego,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
UC Santa Barbara,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
UCF,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
UCLA,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
UMass Lowell,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
UMBC,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
UMKC,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
UNC Asheville,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
UNC Greensboro,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
UNC Wilmington,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
UNLV,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
USC,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
USC Upstate,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
UT Arlington,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
UT Rio Grande Valley,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Utah,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Utah St.,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Utah Tech,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Utah Valley,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
UTEP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
UTSA,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Valparaiso,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Vanderbilt,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
VCU,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Vermont,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Villanova,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Virginia,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Virginia Tech,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
VMI,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Wagner,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Wake Forest,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Washington,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Washington St.,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Weber St.,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
West Georgia,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
West Virginia,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Western Carolina,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Western Illinois,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Western Kentucky,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Western Michigan,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Wichita St.,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
William & Mary,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Winthrop,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Wisconsin,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Wofford,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Wright St.,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Wyoming,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Xavier,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Yale,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Youngstown St.,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,